date,temperature,isWarm,promotions,sales,Date,Month,Day,Year
09/03/22,16.46,FALSE,4,1698,09/03/22,9,3,2022
09/04/22,15.95,FALSE,4,1687,09/04/22,9,4,2022
09/05/22,15.36,FALSE,4,1679,09/05/22,9,5,2022
8/31/2022,18.81,FALSE,4,1608,8/31/2022,8,31,2022
6/19/2022,23.09,TRUE,3,1586,6/19/2022,6,19,2022
07/10/22,23.98,TRUE,3,1577,07/10/22,7,10,2022
8/30/2022,17.79,FALSE,4,1533,8/30/2022,8,30,2022
6/18/2022,24.04,TRUE,3,1523,6/18/2022,6,18,2022
07/09/22,21.88,TRUE,3,1520,07/09/22,7,9,2022
09/02/22,14.95,FALSE,4,1481,09/02/22,9,2,2022
09/01/22,19.31,FALSE,4,1447,09/01/22,9,1,2022
5/14/2022,20.82,TRUE,2,1419,5/14/2022,5,14,2022
06/04/22,23.82,TRUE,2,1390,06/04/22,6,4,2022
7/17/2022,24.84,TRUE,2,1337,7/17/2022,7,17,2022
7/16/2022,22.83,TRUE,2,1315,7/16/2022,7,16,2022
07/06/22,25.92,TRUE,3,1313,07/06/22,7,6,2022
8/20/2022,20.5,TRUE,2,1312,8/20/2022,8,20,2022
8/21/2022,19.97,FALSE,2,1290,8/21/2022,8,21,2022
09/11/22,17.31,FALSE,2,1282,09/11/22,9,11,2022
07/07/22,24.81,TRUE,3,1274,07/07/22,7,7,2022
09/10/22,19.73,FALSE,2,1261,09/10/22,9,10,2022
06/05/22,21.92,TRUE,2,1257,06/05/22,6,5,2022
05/09/22,19.07,FALSE,2,1230,05/09/22,5,9,2022
5/15/2022,18.23,FALSE,2,1227,5/15/2022,5,15,2022
07/08/22,23.24,TRUE,3,1209,07/08/22,7,8,2022
8/16/2022,18.65,FALSE,2,1195,8/16/2022,8,16,2022
8/15/2022,21.12,TRUE,2,1194,8/15/2022,8,15,2022
6/17/2022,28.26,TRUE,3,1167,6/17/2022,6,17,2022
06/07/22,24.53,TRUE,2,1153,06/07/22,6,7,2022
06/06/22,27.2,TRUE,2,1146,06/06/22,6,6,2022
05/10/22,18.07,FALSE,2,1146,05/10/22,5,10,2022
05/11/22,16.18,FALSE,2,1144,05/11/22,5,11,2022
09/12/22,11.96,FALSE,2,1141,09/12/22,9,12,2022
12/24/2022,-5.44,FALSE,3,1140,12/24/2022,12,24,2022
8/18/2022,21.8,TRUE,2,1135,8/18/2022,8,18,2022
8/17/2022,19.2,FALSE,2,1135,8/17/2022,8,17,2022
05/12/22,19.62,FALSE,2,1127,05/12/22,5,12,2022
06/01/22,23.54,TRUE,2,1115,06/01/22,6,1,2022
4/17/2022,17.54,FALSE,1,1091,4/17/2022,4,17,2022
06/02/22,21.62,TRUE,2,1074,06/02/22,6,2,2022
4/16/2022,14.33,FALSE,1,1074,4/16/2022,4,16,2022
7/15/2022,25.42,TRUE,2,1055,7/15/2022,7,15,2022
7/14/2022,25.05,TRUE,2,1048,7/14/2022,7,14,2022
8/19/2022,18.8,FALSE,2,1047,8/19/2022,8,19,2022
06/03/22,23.57,TRUE,2,1043,06/03/22,6,3,2022
12/20/2022,-5,FALSE,3,1036,12/20/2022,12,20,2022
5/13/2022,17.56,FALSE,2,1017,5/13/2022,5,13,2022
1/15/2022,-8.02,FALSE,3,1015,1/15/2022,1,15,2022
1/16/2022,-5.63,FALSE,3,1011,1/16/2022,1,16,2022
8/13/2022,20.39,TRUE,0,993,8/13/2022,8,13,2022
01/11/22,-5.71,FALSE,3,987,01/11/22,1,11,2022
1/17/2022,-6.46,FALSE,3,971,1/17/2022,1,17,2022
12/05/22,-2.58,FALSE,2,965,12/05/22,12,5,2022
5/28/2022,19.64,FALSE,0,960,5/28/2022,5,28,2022
07/02/22,22.86,TRUE,0,954,07/02/22,7,2,2022
4/30/2022,18.4,FALSE,0,953,4/30/2022,4,30,2022
08/06/22,21.96,TRUE,0,949,08/06/22,8,6,2022
5/21/2022,21.62,TRUE,0,947,5/21/2022,5,21,2022
